Command finished with exit code 0.
Command output:
Switched to branch 'develop'
Your branch is up to date with 'origin/develop'.
Updating 6f9df5f0..215f963c
Fast-forward
 .idea/.gitignore                                   |   10 +
 .idea/editor.xml                                   |  346 ++
 .idea/lms.iml                                      |    2 +
 .idea/misc.xml                                     |    7 +
 .idea/modules.xml                                  |    8 +
 .idea/vcs.xml                                      |    6 +
 Dockerfile-release                                 |    6 +
 PUBLISH.md                                         |   46 +
 README.md                                          |    1 +
 approot/images/spotify-fallback.svg                |    4 +
 approot/images/unknown-cover.svg                   |   13 +-
 build_and_publish.md                               |    1 +
 conf/lms.conf                                      |    3 +
 docroot/images/spotify-fallback.svg                |    4 +
 docroot/images/unknown-artist.svg                  |    9 +
 docroot/images/unknown-cover.svg                   |    4 +
 src/libs/core/impl/String.cpp                      |   83 +-
 src/libs/database/impl/Migration.cpp               |    8 +-
 src/libs/database/impl/objects/Artist.cpp          |   53 +-
 src/libs/database/impl/objects/Release.cpp         |   49 +-
 src/libs/database/impl/objects/Track.cpp           |   89 +-
 src/libs/database/impl/objects/Types.cpp           |    5 +
 .../include/database/objects/PlayQueue.hpp         |    4 +
 .../database/include/database/objects/Track.hpp    |    3 +
 .../database/include/database/objects/Types.hpp    |    5 +
 src/libs/database/test/Track.cpp                   |    1 +
 src/libs/services/feedback/CMakeLists.txt          |    1 +
 .../services/feedback/impl/FeedbackService.cpp     |    2 +
 .../feedback/impl/FeedbackService.impl.hpp         |   50 +-
 .../services/feedback/impl/IFeedbackBackend.hpp    |    7 +
 .../feedback/impl/internal/InternalBackend.cpp     |    4 +
 .../feedback/impl/internal/InternalBackend.hpp     |    4 +
 .../impl/listenbrainz/ListenBrainzBackend.cpp      |    4 +
 .../impl/listenbrainz/ListenBrainzBackend.hpp      |    4 +
 .../musicmanagement/MusicManagementBackend.cpp     |   94 +
 .../musicmanagement/MusicManagementBackend.hpp     |   51 +
 .../feedback/impl/musicmanagement/README.md        |   56 +
 .../scanner/impl/steps/ScanStepRebuildGenres.cpp   |  149 +
 .../scanner/impl/steps/ScanStepRebuildGenres.hpp   |   36 +
 src/libs/subsonic/CMakeLists.txt                   |    1 +
 src/libs/subsonic/impl/SubsonicResource.cpp        |   92 +-
 src/libs/subsonic/impl/SubsonicResource.hpp        |   12 +
 src/libs/subsonic/impl/SubsonicResponse.cpp        |    2 +-
 .../subsonic/impl/endpoints/AlbumSongLists.cpp     |   36 +-
 src/libs/subsonic/impl/endpoints/Bookmarks.cpp     |    5 +-
 src/libs/subsonic/impl/endpoints/Browsing.cpp      |   85 +-
 src/libs/subsonic/impl/endpoints/Browsing.hpp      |    1 +
 .../impl/endpoints/MediaLibraryScanning.cpp        |  163 +-
 .../impl/endpoints/MediaLibraryScanning.hpp        |    1 +
 src/libs/subsonic/impl/endpoints/Playlists.cpp     |   11 +
 src/libs/subsonic/impl/endpoints/Spotify.cpp       |  248 ++
 src/libs/subsonic/impl/endpoints/Spotify.hpp       |   32 +
 .../subsonic/impl/endpoints/UserManagement.cpp     |   94 +
 src/libs/subsonic/impl/responses/Album.cpp         |    8 +-
 src/libs/subsonic/impl/responses/Song.cpp          |   16 +-
 src/lms/main.cpp                                   |   93 +-
 src/lms/ui/spotify-ui/.gitignore                   |   24 +
 src/lms/ui/spotify-ui/.oxfmtrc.json                |    4 +
 src/lms/ui/spotify-ui/.oxlintrc.json               |   21 +
 src/lms/ui/spotify-ui/README.md                    |   43 +
 src/lms/ui/spotify-ui/eslint.config.js             |   50 +
